# callgrind format
cfn=(438) strspn
calls=1 29 
* 7
cob=(2)
cfi=(134) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(434) memchr
calls=1 29 
* 21
cob=(2)
cfi=(133) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(430) memmove
calls=1 29 
* 22
cob=(2)
cfi=(132) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(426) stpcpy
calls=1 33 
* 19
cob=(2)
cfi=(131) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(422) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(129) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(418) wmemcmp
calls=1 29 
* 25
cob=(2)
cfi=(128) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(414) strncpy
calls=1 29 
* 21
cob=(2)
cfi=(127) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(410) strlen
calls=1 29 
* 25
cob=(2)
cfi=(126) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(406) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(125) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(402) strcasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(124) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(398) strcpy
calls=1 29 
* 19
cob=(2)
cfi=(122) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(394) wmemset
calls=2 31 
* 20
cob=(2)
cfi=(120) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(390) bcmp
calls=1 29 
* 25
cob=(2)
cfi=(119) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(386) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(118) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(382) strncasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(116) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(378) strcat
calls=1 29 
* 19
cob=(2)
cfi=(115) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(376) wcscpy
calls=1 60 
* 17
cob=(2)
cfi=(114) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(374) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(107) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(368) strcasecmp
calls=1 31 
* 22
cob=(2)
cfi=(111) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(366) strncmp
calls=1 67 
* 22
cob=(2)
cfi=(109) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(362) wmemchr
calls=2 31 
* 42
cob=(2)
cfi=(107)
cfn=(358) stpncpy
calls=1 31 
* 21
cob=(2)
cfi=(106) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(354) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(105) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(350) rindex
calls=1 28 
* 25
cob=(2)
cfi=(103) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(346) __memset_chk
calls=1 29 
* 23
cob=(2)
cfi=(102) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(344) index
calls=1 65 
* 21
cob=(2)
cfi=(100) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(340) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(98) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(336) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(2)
cfi=(96) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(332) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(95) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(328) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(94) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(324) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(92) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(320) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(91) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(316) wcslen
calls=1 29 
* 20
cob=(2)
cfi=(89) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
cfn=(312) memset
calls=1 29 
* 23
cob=(2)
cfi=(87) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(308) wcsnlen
calls=1 30 
* 20
cob=(2)
cfi=(86) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(306) strcmp
calls=1 79 
* 20
cob=(2)
cfi=(85) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(304) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(83) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(300) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(81) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86/cacheinfo.c
cfn=(296) __x86_cacheinfo
calls=1 86 
* 30
fi=(5)
156 74
fi=(6)
474 74
fi=(5)
156 151
fe=(77)
296 15
fi=(5)
51 14
fi=(4)
+28 28
fi=(5)
+63 2415
fi=(6)
315 805
+3 805
+77 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
141 34
fi=(6)
455 3
+5 2
-1 3
+1 2
-1 1
cfi=(29)
cfn=(82)
calls=1 210 
* 11
+2 5
+1 2
+3 15
282 30
fi=(5)
132 74
+1 74
-1 222
+2 74
fi=(6)
287 164
+3 164
+1 246
+11 164
+7 82
cob=(2)
cfi=(175)
cfn=(574) time
calls=1 37 
* 7
cob=(2)
cfi=(174) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(572) strstr
calls=1 44 
* 7
cob=(2)
cfi=(83)
cfn=(300)
calls=1 31 
* 25
cob=(2)
cfi=(173)
cfn=(570) gettimeofday
calls=1 41 
* 7
cob=(2)
cfi=(172) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncat.c
cfn=(566) strncat
calls=1 29 
* 21
cob=(2)
cfi=(86)
cfn=(306)
calls=2 79 
* 40
cob=(3)
cfi=(141)
cfn=(458)
calls=1 28 
* 10
cob=(2)
cfi=(105)
cfn=(350)
calls=2 28 
* 50
cob=(2)
cfi=(103)
cfn=(346)
calls=4 29 
* 92
cob=(3)
cfi=(168)
cfn=(556)
calls=2 28 
* 16
cob=(2)
cfi=(134)
cfn=(434)
calls=2 29 
* 42
cob=(2)
cfi=(139)
cfn=(448)
calls=2 31 
* 44
cob=(2)
cfi=(120)
cfn=(390)
calls=3 29 
* 75
cob=(2)
cfi=(128)
cfn=(414)
calls=2 29 
* 42
cob=(2)
cfi=(107)
cfn=(368)
calls=1 31 
* 22
cob=(3)
cfi=(171) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c
cfn=(564) ceil
calls=2 33 
* 14
cob=(3)
cfi=(170) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_floor.c
cfn=(562) floor
calls=4 33 
* 28
cob=(3)
cfi=(146)
cfn=(550)
calls=3 29 
* 27
cob=(3)
cfi=(169) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.c
cfn=(560) floorf
calls=2 33 
* 14
cob=(2)
cfi=(133)
cfn=(430)
calls=8 29 
* 176
cob=(3)
cfi=(151)
cfn=(490)
calls=1 32 
* 10
cob=(3)
cfi=(148)
cfn=(478)
calls=1 28 
* 9
cob=(2)
cfi=(98)
cfn=(336)
calls=7 29 
* 154
cob=(2)
cfi=(94)
cfn=(324)
calls=6 29 
* 132
cob=(3)
cfi=(146)
cfn=(470)
calls=3 36 
* 27
cob=(2)
cfi=(89)
cfn=(312)
calls=6 29 
* 138
cob=(2)
cfi=(102)
cfn=(344)
calls=3 65 
* 63
cob=(2)
cfi=(127)
cfn=(410)
calls=5 29 
* 125
cob=(3)
cfi=(157)
cfn=(510)
calls=2 28 
* 18
cob=(2)
cfi=(111)
cfn=(366)
calls=3 67 
* 66
* 246
+3 164
fe=(77)
175 144
+3 16
-1 16
+19 16
-18 32
296 727
fi=(6)
-14 148
fi=(5)
73 1
+98 2
fe=(77)
+19 6
fi=(5)
-17 3
+3 1
-3 4
+3 2
-3 15
+3 5
-3 20
+3 10
-2 12
+10 6
fi=(6)
+78 12
+7 12
+4 12
fe=(77)
170 24
fi=(4)
-30 18
fe=(77)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 30
-4 6
+4 12
cfi=(78)
cfn=(284)
calls=6 759 
* 4851
+3 6
+1 12
-4 6
+4 30
fi=(6)
+88 18
+3 2
-3 12
+4 4
+26 36
418 6
fi=(5)
187 18
-16 18
+31 6
fe=(77)
-27 64
+75 22
+7 33
-9 22

fl=(45) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-debug.c
fn=(148) _dl_debug_state
116 2
+1 2

fn=(142) _dl_debug_initialize
56 1
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+1 1
-1 1
-1 1
+5 2
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(202) _dl_debug_update
38 13
+3 13
-1 26
+4 26
+4 13

fl=(16) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=(36) init_cpu_features.constprop.0
724 1
+23 1
-23 7
+3 1
+9 1
-8 1
+1 1
+9 1
+9 2
+3 6
+6 6
cfn=(38) get_common_indices.constprop.0
calls=1 431 
* 71
409 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
761 1
cfn=(42) update_active.constprop.0
calls=1 90 
* 196
+4 1
+42 1
-38 1
+15 1
-18 1
+41 1
-36 1
-5 1
+39 1
-39 1
+3 2
886 2
+65 2
+7 2
+2 2
+4 2
+6 2
1126 1
754 1
1126 1
fi=(20) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86/dl-cacheinfo.h
999 6
fe=(16)
751 1
1118 3
+1 2
+3 2
+1 2
+3 2
+7 1
+1 1
+1 1
+1 1
fi=(20)
850 2
953 1
+5 1
+11 1
-7 1
+2 1
+5 1
-16 1
+1 1
+15 1
-10 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+1 1
+5 1
-5 1
+6 1
+37 2
-17 3
+8 2
+29 6
+9 2
+20 2
+13 2
-13 1
+6 2
+7 2
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+80 1
-68 1
-4 1
+4 1
-10 1
+78 2
-72 2
+72 1
-68 1
+68 1
-72 1
+4 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+55 1
-51 1
+51 1
-51 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+5 1
-4 1
+4 1
-4 2
+37 1
-33 1
+33 2
-33 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+7 1
-6 1
+6 1
+42 1
-42 1
+42 1
-42 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 1
-2 1
+2 2
-2 1
+26 9
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+6 2
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+2 9
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+1 11
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+3 10
cfi=(11)
cfn=(58)
calls=1 162 
* 39
+9 1
fe=(16)
-7 1
fi=(20)
+9 1
+2 1
-1 1
fe=(16)
-10 1
fi=(20)
+6 1
+1 1
+1 1
+1 1
fe=(16)
-9 1
fi=(20)
+11 1
-1 1
-2 1
+4 1
fe=(16)
-12 1
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+3 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+9 1
+4 1
-4 2
+55 1
-1 1
+1 1
+45 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+2 4
cfi=(11)
cfn=(28)
calls=1 438 
* 16
+4 2
+3 4
+3 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+7 8
fi=(20)
1035 3
+3 1
+1 2
fe=(16)
1165 1
+1 1
-1 1
+1 2
+45 3
+27 2
-10 3
+1 4
+6 1
-3 2
fi=(20)
852 3
cfn=(50) handle_intel.constprop.0
calls=1 255 
* 456
+1 1
-1 1
+1 1
cfn=(50)
calls=1 255 
* 523
+4 1
-4 2
+1 1
+3 1
cfn=(50)
calls=1 255 
* 473
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 465
+3 1
-3 1
+1 2
+2 1
cfn=(50)
calls=1 255 
* 446
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 448
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 498
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 488
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 490
+3 1
-2 1
-1 1
+3 1
cfn=(50)
calls=1 255 
* 513
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 515
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 516
+2 4
-2 1
+2 2
cfn=(56) get_common_cache_info.constprop.0
calls=1 613 
* 225
990 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 3
-1 2
fe=(16)
-96 2
+4 1
771 3
563 4
777 5
+37 2
+3 2
+94 1
+1 2

fn=(38)
431 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 4
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+9 2
fe=(16)
490 3

fn=(42)
90 8
+4 1
+37 1
-9 1
-18 1
-1 1
-1 1
+25 1
-14 1
-10 1
-1 2
+25 1
-24 1
+27 1
-26 1
+17 1
+6 1
+7 1
-22 1
+18 1
-18 1
+18 1
+4 1
-7 1
+7 1
-7 1
-6 1
+13 1
-13 1
-9 1
+18 1
+4 1
+1 1
+7 1
+5 1
-8 1
-4 1
+13 1
-9 2
+7 1
-7 2
+1 1
+8 2
+3 1
-5 2
-6 2
+1 1
+10 2
-5 1
-5 2
+6 3
+4 2
-4 1
+4 1
+14 2
-2 1
+6 5
+1 3
+2 3
+91 1
-1 2
+17 4
+16 2
+4 1
+1 1
+3 4
+4 2
fi=(18) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86/get-isa-level.h
30 1
fe=(16)
389 2
+4 3
fi=(19) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(18)
+6 1
-3 1
+3 2
fe=(16)
402 1
+1 8
-92 3
+1 2
+5 1
-1 1
+10 1
-6 1
+2 1
-2 1
+3 1
+3 1
fi=(18)
32 3
+7 5
+1 3
+8 1
-1 1
+1 2
+3 4
+3 2
+9 5
fe=(16)
176 2
+6 2
+14 1
+12 2
-30 1
+18 1
+12 1
-12 1
+12 1
-12 1
+2 4
+6 4
+2 4
+7 4
-24 1
-5 2
+4 1

fl=(14)
fn=(30)
36 1
fi=(299) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(67) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(224) __set_vma_name
33 4
+2 15
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 3
+7 1
+2 6

fl=(57) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(186) fstat
30 13
+9 52
+33 13

fl=(29)
fn=(136) mempcpy
197 15
+1 15
+1 15
+1 15
+17 15
+1 15
+2 13
+1 13
+1 13
+2 12
+1 12
+1 12
+2 12
+80 2
+1 2
+55 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fn=(82)
210 65
+1 65
+6 65
+1 65
+2 53
+1 53
+1 53
+2 45
+1 45
+1 45
+2 45
+80 12
+1 12
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 11
+1 11
+1 11
+1 11
+1 11
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 8
+1 8
+2 8
+1 8
+1 8
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fl=(68) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(226) __pread64_nocancel
25 4
+1 8
+1 2

fl=(176) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-find_object.c
fn=(586) _dlfo_sort_mappings
537 3
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 11
+1 11
-1 11
+1 70
+1 48
+2 24
-3 36
+1 264
+2 132
-3 198
+8 36
+1 12
-1 36
-13 12
+14 36
+1 24
-15 24
+17 1

fn=(584) _dlfo_process_initial
475 2
+3 2
-3 8
+1 2
+3 4
+26 18
+1 6
+1 28
-1 56
+3 108
+3 104
-7 8
+25 2
+2 12
-18 78
+3 13
-1 13
+1 13
-1 26
cfi=(177)
cfn=(582)
calls=13 95 
* 746
+2 52

fn=(580) _dl_find_object_init
562 6
+3 1
+2 2
+13 1
cfn=(584)
calls=1 475 
* 245
+1 1
-1 1
+1 1
fi=(28) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../include/rtld-malloc.h
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(176)
581 1
+2 2
+3 3
+5 1
+1 1
cfn=(584)
calls=1 475 
* 1056
+3 4
+10 5
-37 2
cfi=(177)
cfn=(582)
calls=1 95 
* 67
* 1
+29 1
cfn=(586)
calls=1 -60 
* 1000
+3 6
+2 1

fl=(63) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=(206) access
25 1
+2 7
+4 1

fl=(62) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(198) __GI___close_nocancel
25 13
+1 52
+1 13

fl=(59) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(190) mmap
47 47
+3 94
-3 282
+6 94
+5 282
+2 188
-7 109

fl=(48)
fn=(788)
118 1
+1 4

fn=(204) _dl_audit_objopen
77 12
+1 48

fn=(1298)
97 14
+1 56

fn=(150) _dl_audit_activity_map
29 1
+2 3
+6 1

fn=(624)
41 3
+4 12
+2 9
+4 3

fl=(33) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=(246) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(98) strcmp
98 1886
+33 1886
+1 1886
+2 1886
+1 1886
+21 1886
+1 1886
+1 1623
+1 1623
+1 1284
+1 1284
+1 1284
+1 1284
+17 1284
+1 1284
+1 1284
+1 1284
+1 1284
+1 1284
+1 1284
+5 130
+1 390
+9 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 130
-7 602
+1 602
+1 602
+1 602
+1 602
+1 602
+1 602
+1 602
+1 696
+1 387
+1 387
+1 387
+2 387
+1 387
+1 387
+1 387
+1 387
+1 387
-5 309
+1 309
+1 309
+1 309
+1 309
+1 309
+10 36
+1 36
+1 36
+2 36
+6 36
+1 36
+1 36
+1 36
+1 36
+5 36
+2 14
+1 14
+1 28
+8 14
+1 14
+3 14
+1 14
+1 14
+1 14
+1 14
+1 14
+6 2
+1 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+15 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+75 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 28
+1 28
+1 28
+1 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 12
+1 12
+1 12
+2 12
+1 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 3
+1 3
+2 3
+1 3
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+13 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+2 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 20
+4 20
+1 20
+1 20
+6 20
+1 20
+1 40
+4 20
+1 20
-1 1
+1 1
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 26
+1 26
+1 26
+1 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 25
+4 25
+1 25
+1 25
+6 25
+1 25
+1 50
+4 25
+1 25
-1 1
+1 1
+3 26
+1 26
+1 26
+2 26
+1 26
+1 26
+4 26
+1 26
+1 26
+1 26
+1 26
+1 26
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 48
+1 48
+1 48
+1 48
+1 48
+2 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 21
+4 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+41 43
+1 43
+1 43
+1 43
+1 43
+2 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 30
+4 30
+1 30
+1 30
+6 30
+1 30
+1 60
+4 30
+1 30
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+41 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 45
+4 45
+1 45
+1 45
+6 45
+1 45
+1 90
+4 45
+1 45
+3 45
+1 45
+1 45
+2 45
+1 45
+1 45
+4 45
+1 45
+1 45
+1 45
+1 45
+1 45
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+41 48
+1 48
+1 48
+1 48
+1 48
+2 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 30
+4 30
+1 30
+1 30
+6 30
+1 30
+1 60
+4 30
+1 30
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
